Title,Body HTML,Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant Price,Variant Compare At Price,Image Src,Image Position,Collection
"Bottine Cuir Premium Homme – Noir","<p>Bottine élégante en cuir véritable, confectionnée avec un savoir-faire artisanal exceptionnel. Design minimaliste et raffiné, parfaite pour un style homme moderne et sophistiqué. Semelle intérieure en cuir pour un confort optimal toute la journée.</p><p>Idéale pour les occasions formelles et décontractées, cette bottine allie élégance intemporelle et qualité premium.</p>",Erzana Homme,Chaussures,"bottes-bottines,haute_gamme,nouveaute",TRUE,Taille,40,Couleur,Noir,649,849,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Bottine+Premium+Noir",1,"Bottes & Bottines"
"Bottine Cuir Premium Homme – Noir",,Erzana Homme,Chaussures,"bottes-bottines,haute_gamme,nouveaute",TRUE,Taille,41,Couleur,Noir,649,849,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Bottine+Premium+Noir",1,"Bottes & Bottines"
"Bottine Cuir Premium Homme – Noir",,Erzana Homme,Chaussures,"bottes-bottines,haute_gamme,nouveaute",TRUE,Taille,42,Couleur,Noir,649,849,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Bottine+Premium+Noir",1,"Bottes & Bottines"
"Bottine Cuir Premium Homme – Noir",,Erzana Homme,Chaussures,"bottes-bottines,haute_gamme,nouveaute",TRUE,Taille,43,Couleur,Noir,649,849,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Bottine+Premium+Noir",1,"Bottes & Bottines"
"Bottine Cuir Premium Homme – Noir",,Erzana Homme,Chaussures,"bottes-bottines,haute_gamme,nouveaute",TRUE,Taille,44,Couleur,Noir,649,849,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Bottine+Premium+Noir",1,"Bottes & Bottines"
"Bottine Heritage Classique – Blanc","<p>Bottine classique en cuir blanc premium, inspirée des modèles traditionnels revisités avec une touche contemporaine. Finitions impeccables et doublure en cuir souple pour un confort exceptionnel.</p><p>Un must-have pour l'homme moderne qui apprécie l'élégance intemporelle et la qualité supérieure.</p>",Erzana Homme,Chaussures,"bottes-bottines,tendance",TRUE,Taille,40,Couleur,Blanc,699,899,"https://via.placeholder.com/1200x1500/ffffff/231f20?text=Bottine+Heritage+Blanc",1,"Bottes & Bottines"
"Bottine Heritage Classique – Blanc",,Erzana Homme,Chaussures,"bottes-bottines,tendance",TRUE,Taille,41,Couleur,Blanc,699,899,"https://via.placeholder.com/1200x1500/ffffff/231f20?text=Bottine+Heritage+Blanc",1,"Bottes & Bottines"
"Bottine Heritage Classique – Blanc",,Erzana Homme,Chaussures,"bottes-bottines,tendance",TRUE,Taille,42,Couleur,Blanc,699,899,"https://via.placeholder.com/1200x1500/ffffff/231f20?text=Bottine+Heritage+Blanc",1,"Bottes & Bottines"
"Bottine Heritage Classique – Blanc",,Erzana Homme,Chaussures,"bottes-bottines,tendance",TRUE,Taille,43,Couleur,Blanc,699,899,"https://via.placeholder.com/1200x1500/ffffff/231f20?text=Bottine+Heritage+Blanc",1,"Bottes & Bottines"
"Bottine Heritage Classique – Blanc",,Erzana Homme,Chaussures,"bottes-bottines,tendance",TRUE,Taille,44,Couleur,Blanc,699,899,"https://via.placeholder.com/1200x1500/ffffff/231f20?text=Bottine+Heritage+Blanc",1,"Bottes & Bottines"
"Derby Minimaliste Classique – Noir","<p>Derby élégant en cuir noir premium, design minimaliste et raffiné. Parfait pour un style professionnel et sophistiqué. Semelle en cuir avec renfort en caoutchouc pour une meilleure adhérence.</p><p>Confortable et durable, cette chaussure de ville allie tradition et modernité pour l'homme exigeant.</p>",Erzana Homme,Chaussures,"chaussures-de-ville,haute_gamme",TRUE,Taille,40,Couleur,Noir,599,799,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Derby+Minimaliste+Noir",1,"Chaussures de Ville"
"Derby Minimaliste Classique – Noir",,Erzana Homme,Chaussures,"chaussures-de-ville,haute_gamme",TRUE,Taille,41,Couleur,Noir,599,799,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Derby+Minimaliste+Noir",1,"Chaussures de Ville"
"Derby Minimaliste Classique – Noir",,Erzana Homme,Chaussures,"chaussures-de-ville,haute_gamme",TRUE,Taille,42,Couleur,Noir,599,799,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Derby+Minimaliste+Noir",1,"Chaussures de Ville"
"Derby Minimaliste Classique – Noir",,Erzana Homme,Chaussures,"chaussures-de-ville,haute_gamme",TRUE,Taille,43,Couleur,Noir,599,799,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Derby+Minimaliste+Noir",1,"Chaussures de Ville"
"Derby Minimaliste Classique – Noir",,Erzana Homme,Chaussures,"chaussures-de-ville,haute_gamme",TRUE,Taille,44,Couleur,Noir,599,799,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Derby+Minimaliste+Noir",1,"Chaussures de Ville"
"Richelieu Heritage Classique – Noir","<p>Richelieu en cuir noir premium, confectionné selon les standards de la maroquinerie de luxe. Design classique intemporel, parfait pour les occasions formelles et professionnelles.</p><p>Doublure en cuir souple et semelle intérieure confortable pour un port agréable toute la journée.</p>",Erzana Homme,Chaussures,"chaussures-de-ville,haute_gamme,tendance",TRUE,Taille,40,Couleur,Noir,749,949,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Richelieu+Heritage+Noir",1,"Chaussures de Ville"
"Richelieu Heritage Classique – Noir",,Erzana Homme,Chaussures,"chaussures-de-ville,haute_gamme,tendance",TRUE,Taille,41,Couleur,Noir,749,949,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Richelieu+Heritage+Noir",1,"Chaussures de Ville"
"Richelieu Heritage Classique – Noir",,Erzana Homme,Chaussures,"chaussures-de-ville,haute_gamme,tendance",TRUE,Taille,42,Couleur,Noir,749,949,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Richelieu+Heritage+Noir",1,"Chaussures de Ville"
"Richelieu Heritage Classique – Noir",,Erzana Homme,Chaussures,"chaussures-de-ville,haute_gamme,tendance",TRUE,Taille,43,Couleur,Noir,749,949,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Richelieu+Heritage+Noir",1,"Chaussures de Ville"
"Richelieu Heritage Classique – Noir",,Erzana Homme,Chaussures,"chaussures-de-ville,haute_gamme,tendance",TRUE,Taille,44,Couleur,Noir,749,949,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Richelieu+Heritage+Noir",1,"Chaussures de Ville"
"Basket Confort+ Ultra-Légère – Noir","<p>Basket premium ultra-légère en cuir noir, alliant confort exceptionnel et style moderne. Semelle amortissante pour un confort optimal lors de longues journées.</p><p>Design épuré et minimaliste, parfaite pour un style décontracté élégant. Matériaux de qualité supérieure pour une durabilité maximale.</p>",Erzana Homme,Chaussures,"baskets-espadrilles,confort,nouveaute",TRUE,Taille,40,Couleur,Noir,549,749,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Basket+Confort+Noir",1,"Baskets & Espadrilles"
"Basket Confort+ Ultra-Légère – Noir",,Erzana Homme,Chaussures,"baskets-espadrilles,confort,nouveaute",TRUE,Taille,41,Couleur,Noir,549,749,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Basket+Confort+Noir",1,"Baskets & Espadrilles"
"Basket Confort+ Ultra-Légère – Noir",,Erzana Homme,Chaussures,"baskets-espadrilles,confort,nouveaute",TRUE,Taille,42,Couleur,Noir,549,749,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Basket+Confort+Noir",1,"Baskets & Espadrilles"
"Basket Confort+ Ultra-Légère – Noir",,Erzana Homme,Chaussures,"baskets-espadrilles,confort,nouveaute",TRUE,Taille,43,Couleur,Noir,549,749,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Basket+Confort+Noir",1,"Baskets & Espadrilles"
"Basket Confort+ Ultra-Légère – Noir",,Erzana Homme,Chaussures,"baskets-espadrilles,confort,nouveaute",TRUE,Taille,44,Couleur,Noir,549,749,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Basket+Confort+Noir",1,"Baskets & Espadrilles"
"Espadrille Premium Minimaliste – Blanc","<p>Espadrille élégante en toile premium blanche, semelle en jute traditionnelle. Design minimaliste et raffiné, parfaite pour un style décontracté sophistiqué.</p><p>Légère et confortable, idéale pour les beaux jours. Finitions soignées et matériaux de qualité pour une durabilité optimale.</p>",Erzana Homme,Chaussures,"baskets-espadrilles,tendance",TRUE,Taille,40,Couleur,Blanc,449,649,"https://via.placeholder.com/1200x1500/ffffff/231f20?text=Espadrille+Premium+Blanc",1,"Baskets & Espadrilles"
"Espadrille Premium Minimaliste – Blanc",,Erzana Homme,Chaussures,"baskets-espadrilles,tendance",TRUE,Taille,41,Couleur,Blanc,449,649,"https://via.placeholder.com/1200x1500/ffffff/231f20?text=Espadrille+Premium+Blanc",1,"Baskets & Espadrilles"
"Espadrille Premium Minimaliste – Blanc",,Erzana Homme,Chaussures,"baskets-espadrilles,tendance",TRUE,Taille,42,Couleur,Blanc,449,649,"https://via.placeholder.com/1200x1500/ffffff/231f20?text=Espadrille+Premium+Blanc",1,"Baskets & Espadrilles"
"Espadrille Premium Minimaliste – Blanc",,Erzana Homme,Chaussures,"baskets-espadrilles,tendance",TRUE,Taille,43,Couleur,Blanc,449,649,"https://via.placeholder.com/1200x1500/ffffff/231f20?text=Espadrille+Premium+Blanc",1,"Baskets & Espadrilles"
"Espadrille Premium Minimaliste – Blanc",,Erzana Homme,Chaussures,"baskets-espadrilles,tendance",TRUE,Taille,44,Couleur,Blanc,449,649,"https://via.placeholder.com/1200x1500/ffffff/231f20?text=Espadrille+Premium+Blanc",1,"Baskets & Espadrilles"
"Chaussure Confort+ Premium – Noir","<p>Chaussure de confort premium en cuir noir souple, conçue pour offrir un confort optimal toute la journée. Semelle intérieure ergonomique et matériaux respirants.</p><p>Parfaite pour les longues journées, alliant confort exceptionnel et style élégant. Un investissement dans votre bien-être.</p>",Erzana Homme,Chaussures,"chaussures-confort,haute_gamme",TRUE,Taille,40,Couleur,Noir,799,999,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Chaussure+Confort+Noir",1,"Chaussures Confort+"
"Chaussure Confort+ Premium – Noir",,Erzana Homme,Chaussures,"chaussures-confort,haute_gamme",TRUE,Taille,41,Couleur,Noir,799,999,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Chaussure+Confort+Noir",1,"Chaussures Confort+"
"Chaussure Confort+ Premium – Noir",,Erzana Homme,Chaussures,"chaussures-confort,haute_gamme",TRUE,Taille,42,Couleur,Noir,799,999,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Chaussure+Confort+Noir",1,"Chaussures Confort+"
"Chaussure Confort+ Premium – Noir",,Erzana Homme,Chaussures,"chaussures-confort,haute_gamme",TRUE,Taille,43,Couleur,Noir,799,999,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Chaussure+Confort+Noir",1,"Chaussures Confort+"
"Chaussure Confort+ Premium – Noir",,Erzana Homme,Chaussures,"chaussures-confort,haute_gamme",TRUE,Taille,44,Couleur,Noir,799,999,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Chaussure+Confort+Noir",1,"Chaussures Confort+"
"Mocassin Élégance Suprême – Noir","<p>Mocassin premium en cuir noir souple, confectionné avec un savoir-faire artisanal exceptionnel. Design élégant et intemporel, parfait pour un style raffiné et sophistiqué.</p><p>Semelle souple en cuir pour un confort optimal. Un classique revisité avec une touche moderne pour l'homme exigeant.</p>",Erzana Homme,Chaussures,"mocassins,haute_gamme",TRUE,Taille,40,Couleur,Noir,699,899,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Mocassin+Elegance+Noir",1,Mocassins
"Mocassin Élégance Suprême – Noir",,Erzana Homme,Chaussures,"mocassins,haute_gamme",TRUE,Taille,41,Couleur,Noir,699,899,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Mocassin+Elegance+Noir",1,Mocassins
"Mocassin Élégance Suprême – Noir",,Erzana Homme,Chaussures,"mocassins,haute_gamme",TRUE,Taille,42,Couleur,Noir,699,899,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Mocassin+Elegance+Noir",1,Mocassins
"Mocassin Élégance Suprême – Noir",,Erzana Homme,Chaussures,"mocassins,haute_gamme",TRUE,Taille,43,Couleur,Noir,699,899,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Mocassin+Elegance+Noir",1,Mocassins
"Mocassin Élégance Suprême – Noir",,Erzana Homme,Chaussures,"mocassins,haute_gamme",TRUE,Taille,44,Couleur,Noir,699,899,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Mocassin+Elegance+Noir",1,Mocassins
"Sabot Traditionnel Luxe Homme – Noir","<p>Sabot traditionnel revisité en cuir noir premium, alliant authenticité et modernité. Design épuré et confortable, parfait pour un style décontracté élégant.</p><p>Confortable et durable, idéal pour les journées décontractées. Matériaux de qualité supérieure pour une longévité exceptionnelle.</p>",Erzana Homme,Chaussures,"sabots-babouches,tendance",TRUE,Taille,40,Couleur,Noir,599,799,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Sabot+Traditionnel+Noir",1,"Sabots & Babouches"
"Sabot Traditionnel Luxe Homme – Noir",,Erzana Homme,Chaussures,"sabots-babouches,tendance",TRUE,Taille,41,Couleur,Noir,599,799,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Sabot+Traditionnel+Noir",1,"Sabots & Babouches"
"Sabot Traditionnel Luxe Homme – Noir",,Erzana Homme,Chaussures,"sabots-babouches,tendance",TRUE,Taille,42,Couleur,Noir,599,799,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Sabot+Traditionnel+Noir",1,"Sabots & Babouches"
"Sabot Traditionnel Luxe Homme – Noir",,Erzana Homme,Chaussures,"sabots-babouches,tendance",TRUE,Taille,43,Couleur,Noir,599,799,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Sabot+Traditionnel+Noir",1,"Sabots & Babouches"
"Sabot Traditionnel Luxe Homme – Noir",,Erzana Homme,Chaussures,"sabots-babouches,tendance",TRUE,Taille,44,Couleur,Noir,599,799,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Sabot+Traditionnel+Noir",1,"Sabots & Babouches"
"Chaussure Classique Heritage – Noir","<p>Chaussure classique en cuir noir premium, inspirée des modèles traditionnels de la maroquinerie de luxe. Design intemporel et élégant, parfaite pour toutes les occasions.</p><p>Finitions impeccables et confort exceptionnel. Un investissement dans l'élégance intemporelle pour l'homme moderne.</p>",Erzana Homme,Chaussures,"chaussures-classiques,haute_gamme",TRUE,Taille,40,Couleur,Noir,899,1099,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Chaussure+Classique+Noir",1,"Chaussures Classiques"
"Chaussure Classique Heritage – Noir",,Erzana Homme,Chaussures,"chaussures-classiques,haute_gamme",TRUE,Taille,41,Couleur,Noir,899,1099,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Chaussure+Classique+Noir",1,"Chaussures Classiques"
"Chaussure Classique Heritage – Noir",,Erzana Homme,Chaussures,"chaussures-classiques,haute_gamme",TRUE,Taille,42,Couleur,Noir,899,1099,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Chaussure+Classique+Noir",1,"Chaussures Classiques"
"Chaussure Classique Heritage – Noir",,Erzana Homme,Chaussures,"chaussures-classiques,haute_gamme",TRUE,Taille,43,Couleur,Noir,899,1099,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Chaussure+Classique+Noir",1,"Chaussures Classiques"
"Chaussure Classique Heritage – Noir",,Erzana Homme,Chaussures,"chaussures-classiques,haute_gamme",TRUE,Taille,44,Couleur,Noir,899,1099,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Chaussure+Classique+Noir",1,"Chaussures Classiques"
"Portefeuille Cuir Luxe Minimaliste – Noir","<p>Portefeuille en cuir véritable noir, design minimaliste et élégant. Compartiments multiples pour cartes et billets, fermeture élégante. Finitions soignées et matériaux premium.</p><p>Parfait pour l'homme moderne qui apprécie l'élégance discrète et la qualité supérieure. Un accessoire essentiel au style raffiné.</p>",Erzana Homme,Portefeuille,"portefeuille,haute_gamme,nouveaute",TRUE,,,,,399,599,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Portefeuille+Luxe+Noir",1,Portefeuille
"Portefeuille Cuir Luxe Minimaliste – Blanc","<p>Portefeuille en cuir véritable blanc, design minimaliste et élégant. Compartiments multiples pour cartes et billets, fermeture élégante. Finitions soignées et matériaux premium.</p><p>Parfait pour l'homme moderne qui apprécie l'élégance discrète et la qualité supérieure. Un accessoire essentiel au style raffiné.</p>",Erzana Homme,Portefeuille,"portefeuille,tendance",TRUE,,,,,399,599,"https://via.placeholder.com/1200x1500/ffffff/231f20?text=Portefeuille+Luxe+Blanc",1,Portefeuille
"Sandale Homme Premium – Noir","<p>Sandale élégante en cuir noir premium, parfaite pour les beaux jours. Design moderne et confortable, semelle souple pour un port agréable.</p><p>Idéale pour un style décontracté sophistiqué, alliant confort et élégance. Matériaux de qualité pour une durabilité optimale.</p>",Erzana Homme,Chaussures,"sandales-homme,tendance",TRUE,Taille,40,Couleur,Noir,499,699,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Sandale+Premium+Noir",1,"Sandales Homme"
"Sandale Homme Premium – Noir",,Erzana Homme,Chaussures,"sandales-homme,tendance",TRUE,Taille,41,Couleur,Noir,499,699,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Sandale+Premium+Noir",1,"Sandales Homme"
"Sandale Homme Premium – Noir",,Erzana Homme,Chaussures,"sandales-homme,tendance",TRUE,Taille,42,Couleur,Noir,499,699,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Sandale+Premium+Noir",1,"Sandales Homme"
"Sandale Homme Premium – Noir",,Erzana Homme,Chaussures,"sandales-homme,tendance",TRUE,Taille,43,Couleur,Noir,499,699,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Sandale+Premium+Noir",1,"Sandales Homme"
"Sandale Homme Premium – Noir",,Erzana Homme,Chaussures,"sandales-homme,tendance",TRUE,Taille,44,Couleur,Noir,499,699,"https://via.placeholder.com/1200x1500/231f20/ffffff?text=Sandale+Premium+Noir",1,"Sandales Homme"
